purchasingEmployeePurchasingNumber,purchasingEmployeeNum
25245,39
25246,46
25247,6
25248,11
25249,14
25250,49
25251,12
25252,14
25253,46
25254,35
25255,40
25256,47
25257,8
25258,33
25259,4
25260,46
25261,32
25262,24
25263,19
25264,16
25265,11
25266,15
25267,37
25268,5
25269,5
25270,16
25271,22
25272,34
25273,43
25274,40
25275,50
25276,17
25277,10
25278,12
25279,15
25280,39
25281,48
25282,34
25283,4
25284,39
25285,48
25286,41
25287,4
25288,32
25289,11
25290,32
25291,29
25292,24
25293,17
25294,2
25295,18
25296,15
25297,1
25298,43
25299,44
25300,7
25301,9
25302,32
25303,47
25304,19
25305,47
25306,42
25307,18
25308,49
25309,31
25310,23
25311,10
25312,9
25313,35
25314,21
25315,20
25316,44
25317,44
25318,31
25319,40
25320,50
25321,28
25322,30
25323,5
25324,1
25325,29
25326,8
25327,43
25328,21
25329,10
25330,16
25331,7
25332,23
25333,1
25334,34
25335,2
25336,49
25337,23
25338,18
25339,17
25340,13
25341,13
25342,2
25343,22
25344,12
25345,17
25346,28
25347,6
25348,33
25349,4
25350,6
25351,50
25352,46
25353,44
25354,17
25355,9
25356,47
25357,6
25358,30
25359,4
25360,26
25361,43
25362,36
25363,16
25364,32
25365,38
25366,43
25367,39
25368,8
25369,50
25370,30
25371,11
25372,18
25373,49
25374,11
25375,49
25376,46
25377,34
25378,31
25379,48
25380,25
25381,38
25382,34
25383,13
25384,40
25385,30
25386,39
25387,24
25388,20
25389,20
25390,32
25391,21
25392,26
25393,38
25394,31
25395,4
25396,22
25397,20
25398,28
25399,14
25400,1
25401,39
25402,40
25403,4
25404,8
25405,29
25406,20
25407,19
25408,23
25409,18
25410,19
25411,12
25412,49
25413,21
25414,34
25415,37
25416,33
25417,4
25418,48
25419,14
25420,14
25421,7
25422,44
25423,18
25424,17
25425,18
25426,49
25427,4
25428,33
25429,8
25430,47
25431,48
25432,29
25433,34
25434,3
25435,1
25436,26
25437,10
25438,36
25439,41
25440,26
25441,21
25442,16
25443,33
25444,15
25445,42
25446,1
25447,17
25448,27
25449,8
25450,27
25451,25
25452,3
25453,17
25454,11
25455,22
25456,26
25457,10
25458,12
25459,48
25460,33
25461,5
25462,47
25463,17
25464,15
25465,30
25466,2
25467,11
25468,36
25469,27
25470,19
25471,42
25472,39
25473,39
25474,34
25475,33
25476,35
25477,19
25478,47
25479,8
25480,3
25481,29
25482,33
25483,16
25484,27
25485,2
25486,18
25487,9
25488,31
25489,16
25490,21
25491,34
25492,27
25493,33
25494,15
25495,4
25496,16
25497,37
25498,10
25499,40
25500,31
25501,35
25502,45
25503,11
25504,45
25505,3
25506,1
25507,40
25508,48
25509,17
25510,20
25511,42
25512,2
25513,35
25514,18
25515,26
25516,38
25517,49
25518,22
25519,45
25520,28
25521,14
25522,28
25523,5
25524,12
25525,37
25526,14
25527,38
25528,29
25529,30
25530,50
25531,27
25532,18
25533,14
25534,40
25535,25
25536,34
25537,3
25538,42
25539,15
25540,38
25541,25
25542,38
25543,49
25544,40
25545,44
25546,36
25547,19
25548,9
25549,12
25550,28
25551,9
25552,18
25553,46
25554,44
25555,34
25556,20
25557,23
25558,44
25559,22
25560,45
25561,4
25562,41
25563,31
25564,15
25565,13
25566,5
25567,9
25568,6
25569,13
25570,35
25571,16
25572,18
25573,27
25574,22
25575,50
25576,40
25577,1
25578,17
25579,1
25580,19
25581,16
25582,29
25583,35
25584,18
25585,12
25586,47
25587,49
25588,41
25589,37
25590,38
25591,47
25592,38
25593,46
25594,2
25595,45
25596,21
25597,27
25598,20
25599,3
25600,34
25601,22
25602,4
25603,32
25604,8
25605,13
25606,37
25607,5
25608,33
25609,17
25610,40
25611,45
25612,8
25613,18
25614,33
25615,50
25616,7
25617,23
25618,15
25619,26
25620,11
25621,4
25622,21
25623,10
25624,34
25625,9
25626,14
25627,34
25628,31
25629,40
25630,35
25631,6
25632,28
25633,21
25634,50
25635,17
25636,11
25637,5
25638,49
25639,25
25640,14
25641,3
25642,45
25643,12
25644,36
25645,4
25646,26
25647,22
25648,8
25649,19
25650,36
25651,42
25652,33
25653,24
25654,11
25655,10
25656,30
25657,22
25658,23
25659,16
25660,19
25661,41
25662,16
25663,47
25664,29
25665,41
25666,49
25667,30
25668,43
25669,34
25670,8
25671,46
25672,39
25673,3
25674,21
25675,24
25676,42
25677,5
25678,26
25679,10
25680,16
25681,27
25682,39
25683,13
25684,8
25685,37
25686,7
25687,17
25688,36
25689,28
25690,6
25691,16
25692,36
25693,30
25694,46
25695,22
25696,22
25697,40
25698,2
25699,40
25700,2
25701,43
25702,5
25703,40
25704,21
25705,6
25706,20
25707,3
25708,31
25709,3
25710,37
25711,2
25712,10
25713,48
25714,11
25715,2
25716,26
25717,20
25718,20
25719,30
25720,7
25721,29
25722,48
25723,6
25724,36
25725,9
25726,1
25727,30
25728,27
25729,15
25730,41
25731,10
25732,9
25733,42
25734,13
25735,9
25736,20
25737,28
25738,22
25739,37
25740,23
25741,49
25742,20
25743,26
25744,5
25745,24
25746,22
25747,33
25748,30
25749,37
25750,10
25751,1
25752,32
25753,5
25754,4
25755,3
25756,42
25757,25
25758,8
25759,8
25760,12
25761,49
25762,46
25763,1
25764,46
25765,46
25766,24
25767,38
25768,42
25769,35
25770,16
25771,17
25772,2
25773,12
25774,43
25775,33
25776,27
25777,14
25778,30
25779,21
25780,44
25781,30
25782,24
25783,36
25784,13
25785,19
25786,33
25787,35
25788,17
25789,5
25790,28
25791,23
25792,25
25793,14
25794,3
25795,37
25796,38
25797,45
25798,7
25799,1
25800,11
25801,29
25802,10
25803,14
25804,33
25805,1
25806,40
25807,15
25808,41
25809,27
25810,32
25811,41
25812,13
25813,10
25814,3
25815,50
25816,49
25817,18
25818,9
25819,49
25820,8
25821,6
25822,5
25823,48
25824,48
25825,18
25826,46
25827,25
25828,4
25829,46
25830,44
25831,25
25832,1
25833,28
25834,21
25835,12
25836,24
25837,3
25838,48
25839,10
25840,11
25841,10
25842,12
25843,44
25844,35
25845,23
25846,33
25847,47
25848,28
25849,4
25850,27
25851,22
25852,18
25853,33
25854,43
25855,1
25856,32
25857,21
25858,49
25859,9
25860,31
25861,15
25862,28
25863,8
25864,32
25865,38
25866,40
25867,23
25868,20
25869,44
25870,50
25871,34
25872,14
25873,47
25874,34
25875,36
25876,18
25877,26
25878,33
25879,2
25880,10
25881,29
25882,27
25883,11
25884,4
25885,14
25886,39
25887,10
25888,1
25889,49
25890,32
25891,45
25892,36
25893,19
25894,8
25895,30
25896,48
25897,35
25898,36
25899,41
25900,33
25901,37
25902,8
25903,42
25904,46
25905,6
25906,8
25907,15
25908,28
25909,25
25910,14
25911,48
25912,26
25913,21
25914,47
25915,21
25916,17
25917,21
25918,15
25919,10
25920,17
25921,1
25922,18
25923,30
25924,21
25925,23
25926,2
25927,12
25928,20
25929,16
25930,33
25931,33
25932,14
25933,32
25934,29
25935,15
25936,13
25937,11
25938,42
25939,43
25940,42
25941,7
25942,48
25943,47
25944,43
25945,36
25946,6
25947,24
25948,45
25949,10
25950,35
25951,21
25952,39
25953,43
25954,16
25955,9
25956,22
25957,28
25958,12
25959,31
25960,24
25961,9
25962,37
25963,13
25964,2
25965,28
25966,20
25967,43
25968,32
25969,6
25970,16
25971,28
25972,44
25973,49
25974,38
25975,1
25976,14
25977,42
25978,23
25979,11
25980,16
25981,2
25982,27
25983,31
25984,44
25985,49
25986,19
25987,18
25988,42
25989,28
25990,50
25991,44
25992,23
25993,2
25994,7
25995,45
25996,30
25997,15
25998,15
25999,6
26000,3
26001,33
26002,25
26003,20
26004,4
26005,20
26006,42
26007,41
26008,30
26009,44
26010,15
26011,27
26012,27
26013,12
26014,32
26015,10
26016,21
26017,41
26018,28
26019,31
26020,4
26021,3
26022,20
26023,1
26024,40
26025,35
26026,41
26027,4
26028,17
26029,4
26030,33
26031,50
26032,11
26033,16
26034,24
26035,27
26036,14
26037,5
26038,30
26039,35
26040,18
26041,6
26042,31
26043,32
26044,22
26045,27
26046,25
26047,29
26048,13
26049,12
26050,43
26051,16
26052,4
26053,6
26054,48
26055,24
26056,6
26057,39
26058,15
26059,23
26060,5
26061,17
26062,16
26063,4
26064,40
26065,22
26066,27
26067,17
26068,12
26069,4
26070,1
26071,38
26072,22
26073,7
26074,25
26075,7
26076,17
26077,49
26078,7
26079,2
26080,47
26081,43
26082,20
26083,40
26084,2
26085,50
26086,42
26087,18
26088,40
26089,24
26090,34
26091,5
26092,29
26093,49
26094,25
26095,26
26096,48
26097,30
26098,43
26099,24
26100,11
26101,42
26102,35
26103,43
26104,22
26105,32
26106,10
26107,29
26108,28
26109,50
26110,33
26111,31
26112,42
26113,45
26114,31
26115,41
26116,31
26117,20
26118,49
26119,36
26120,27
26121,47
26122,16
26123,12
26124,25
26125,15
26126,9
26127,5
26128,36
26129,16
26130,27
26131,2
26132,14
26133,7
26134,6
26135,29
26136,4
26137,46
26138,28
26139,47
26140,21
26141,34
26142,26
26143,36
26144,17
26145,3
26146,7
26147,34
26148,33
26149,28
26150,35
26151,14
26152,23
26153,9
26154,50
26155,5
26156,28
26157,41
26158,36
26159,27
26160,39
26161,25
26162,42
26163,40
26164,27
26165,18
26166,34
26167,43
26168,20
26169,36
26170,14
26171,12
26172,28
26173,22
26174,24
26175,6
26176,8
26177,47
26178,39
26179,2
26180,49
26181,49
26182,37
26183,17
26184,44
26185,4
26186,22
26187,30
26188,5
26189,30
26190,25
26191,11
26192,18
26193,23
26194,33
26195,22
26196,18
26197,27
26198,40
26199,49
26200,28
26201,3
26202,25
26203,7
26204,14
26205,4
26206,33
26207,14
26208,25
26209,39
26210,20
26211,12
26212,36
26213,50
26214,29
26215,27
26216,48
26217,41
26218,28
26219,14
26220,7
26221,16
26222,50
26223,49
26224,44
26225,17
26226,44
26227,27
26228,19
26229,41
26230,12
26231,27
26232,17
26233,27
26234,42
26235,34
26236,26
26237,25
26238,24
26239,2
26240,42
26241,50
26242,37
26243,3
26244,36
26245,26
26246,49
26247,43
26248,16
26249,32
26250,18
26251,37
26252,16
26253,23
26254,17
26255,13
26256,4
26257,43
26258,40
26259,11
26260,35
26261,30
26262,16
26263,21
26264,33
26265,47
26266,37
26267,19
26268,41
26269,31
26270,39
26271,40
26272,41
26273,46
26274,8
26275,47
26276,28
26277,22
26278,2
26279,10
26280,48
26281,37
26282,28
26283,20
26284,13
26285,17
26286,28
26287,4
26288,4
26289,35
26290,30
26291,30
26292,32
26293,14
26294,39
26295,23
26296,15
26297,13
26298,14
26299,4
26300,12
26301,40
26302,1
26303,42
26304,2
26305,25
26306,34
26307,46
26308,28
26309,37
26310,44
26311,30
26312,21
26313,18
26314,29
26315,42
26316,1
26317,13
26318,16
26319,34
26320,23
26321,31
26322,29
26323,23
26324,41
26325,10
26326,48
26327,4
26328,2
26329,45
26330,6
26331,16
26332,50
26333,26
26334,27
26335,25
26336,50
26337,22
26338,22
26339,25
26340,20
26341,9
26342,38
26343,28
26344,7
26345,11
26346,48
26347,21
26348,1
26349,43
26350,1
26351,10
26352,43
26353,26
26354,1
26355,42
26356,4
26357,6
26358,17
26359,5
26360,38
26361,30
26362,37
26363,26
26364,2
26365,6
26366,33
26367,3
26368,5
26369,28
26370,8
26371,7
26372,21
26373,34
26374,9
26375,27
26376,50
26377,25
26378,38
26379,41
26380,28
26381,28
26382,23
26383,31
26384,15
26385,39
26386,9
26387,18
26388,31
26389,3
26390,36
26391,39
26392,46
26393,49
26394,48
26395,49
26396,1
26397,19
26398,46
26399,17
26400,17
26401,1
26402,12
26403,26
26404,5
26405,22
26406,48
26407,3
26408,44
26409,37
26410,8
26411,34
26412,35
26413,44
26414,40
26415,47
26416,49
26417,4
26418,23
26419,35
26420,17
26421,9
26422,17
26423,37
26424,3
26425,29
26426,39
26427,35
26428,15
26429,49
26430,13
26431,34
26432,19
26433,39
26434,16
26435,43
26436,47
26437,30
26438,23
26439,8
26440,22
26441,6
26442,29
26443,22
26444,4
26445,1
26446,46
26447,31
26448,23
26449,27
26450,24
26451,38
26452,24
26453,28
26454,24
26455,32
26456,20
26457,17
26458,20
26459,42
26460,43
26461,33
26462,10
26463,5
26464,21
26465,40
26466,13
26467,42
26468,6
26469,12
26470,24
26471,12
26472,35
26473,28
26474,49
26475,10
26476,33
26477,42
26478,31
26479,2
26480,5
26481,16
26482,29
26483,17
26484,49
26485,34
26486,34
26487,8
26488,39
26489,46
26490,15
26491,40
26492,36
26493,15
26494,47
26495,19
26496,39
26497,32
26498,32
26499,48
26500,9
26501,4
26502,26
26503,29
26504,27
26505,23
26506,50
26507,33
26508,1
26509,9
26510,8
26511,40
26512,26
26513,44
26514,18
26515,10
26516,26
26517,1
26518,4
26519,18
26520,38
26521,36
26522,48
26523,13
26524,34
26525,38
26526,13
26527,39
26528,38
26529,40
26530,25
26531,41
26532,23
26533,9
26534,24
26535,49
26536,13
26537,24
26538,22
26539,40
26540,37
26541,45
26542,20
26543,6
26544,3
26545,10
26546,50
26547,15
26548,39
26549,10
26550,32
26551,50
26552,27
26553,21
26554,12
26555,4
26556,13
26557,27
26558,31
26559,21
26560,33
26561,29
26562,22
26563,9
26564,14
26565,15
26566,17
26567,22
26568,44
26569,46
26570,2
26571,36
26572,7
26573,18
26574,4
26575,41
26576,3
26577,44
26578,5
26579,41
26580,10
26581,9
26582,11
26583,50
26584,20
26585,23
26586,3
26587,50
26588,20
26589,22
26590,23
26591,29
26592,21
26593,32
26594,5
26595,9
26596,38
26597,44
26598,9
26599,10
26600,18
26601,33
26602,50
26603,1
26604,13
26605,18
26606,47
26607,47
26608,40
26609,33
26610,27
26611,21
26612,48
26613,30
26614,43
26615,18
26616,29
26617,14
26618,16
26619,4
26620,25
26621,25
26622,35
26623,24
26624,34
26625,3
26626,24
26627,37
26628,27
26629,34
26630,28
26631,38
26632,4
26633,10
26634,40
26635,32
26636,23
26637,2
26638,49
26639,3
26640,31
26641,47
26642,49
26643,1
26644,15
26645,50
26646,41
26647,7
26648,19
26649,50
26650,45
26651,39
26652,6
26653,26
26654,39
26655,13
26656,25
26657,50
26658,50
26659,5
26660,48
26661,33
26662,29
26663,38
26664,49
26665,36
26666,40
26667,31
26668,29
26669,37
26670,2
26671,14
26672,48
26673,4
26674,15
26675,35
26676,43
26677,24
26678,46
26679,37
26680,50
26681,18
26682,26
26683,8
26684,33
26685,39
26686,6
26687,47
26688,25
26689,11
26690,38
26691,21
26692,40
26693,22
26694,29
26695,3
26696,42
26697,46
26698,50
26699,12
26700,49
26701,25
26702,14
26703,49
26704,37
26705,34
26706,22
26707,20
26708,19
26709,32
26710,16
26711,15
26712,14
26713,2
26714,48
26715,11
26716,29
26717,40
26718,16
26719,8
26720,50
26721,3
26722,18
26723,7
26724,11
26725,42
26726,12
26727,29
26728,7
26729,25
26730,37
26731,37
26732,42
26733,15
26734,27
26735,12
26736,20
26737,10
26738,29
26739,28
26740,48
26741,4
26742,17
26743,19
26744,22
26745,49
26746,17
26747,42
26748,18
26749,29
26750,20
26751,35
26752,42
26753,11
26754,30
26755,31
26756,39
26757,18
26758,34
26759,43
26760,46
26761,38
26762,50
26763,42
26764,9
26765,28
26766,24
26767,50
26768,21
26769,12
26770,7
26771,38
26772,41
26773,37
26774,48
26775,15
26776,31
26777,9
26778,13
26779,36
26780,41
26781,31
26782,16
26783,24
26784,38
26785,46
26786,43
26787,15
26788,40
26789,2
26790,28
26791,3
26792,22
26793,33
26794,9
26795,12
26796,32
26797,22
26798,42
26799,32
26800,43
26801,25
26802,12
26803,16
26804,11
26805,12
26806,12
26807,20
26808,29
26809,38
26810,11
26811,2
26812,25
26813,2
26814,1
26815,23
26816,33
26817,46
26818,36
26819,19
26820,1
26821,46
26822,49
26823,50
26824,5
26825,49
26826,18
26827,15
26828,6
26829,12
26830,23
26831,37
26832,28
26833,48
26834,30
26835,31
26836,50
26837,24
26838,14
26839,11
26840,25
26841,42
26842,31
26843,49
26844,2
26845,32
26846,10
26847,12
26848,25
26849,8
26850,41
26851,11
26852,10
26853,10
26854,28
26855,39
26856,43
26857,10
26858,21
26859,36
26860,44
26861,49
26862,22
26863,35
26864,48
26865,40
26866,15
26867,37
26868,5
26869,46
26870,21
26871,45
26872,30
26873,26
26874,15
26875,39
26876,23
26877,24
26878,38
26879,35
26880,4
26881,16
26882,3
26883,19
26884,33
26885,23
26886,46
26887,29
26888,36
26889,25
26890,17
26891,28
26892,45
26893,31
26894,12
26895,43
26896,46
26897,27
26898,15
26899,50
26900,12
26901,42
26902,21
26903,19
26904,30
26905,15
26906,15
26907,26
26908,37
26909,37
26910,26
26911,43
26912,42
26913,43
26914,47
26915,6
26916,31
26917,33
26918,30
26919,9
26920,20
26921,34
26922,40
26923,6
26924,10
26925,24
26926,24
26927,8
26928,39
26929,43
26930,1
26931,25
26932,32
26933,35
26934,4
26935,45
26936,5
26937,37
26938,20
26939,35
26940,42
26941,48
26942,10
26943,37
26944,12
26945,1
26946,44
26947,28
26948,19
26949,29
26950,33
26951,22
26952,23
26953,3
26954,18
26955,42
26956,10
26957,46
26958,18
26959,30
26960,42
26961,22
26962,12
26963,15
26964,50
26965,44
26966,38
26967,40
26968,35
26969,38
26970,30
26971,22
26972,6
26973,14
26974,17
26975,3
26976,41
26977,34
26978,18
26979,14
26980,16
26981,45
26982,45
26983,15
26984,34
26985,43
26986,50
26987,50
26988,17
26989,33
26990,42
26991,1
26992,8
26993,34
26994,37
26995,50
26996,38
26997,39
26998,1
26999,1
27000,41
27001,33
27002,43
27003,49
27004,37
27005,12
27006,38
27007,22
27008,31
27009,1
27010,17
27011,8
27012,26
27013,20
27014,41
27015,9
27016,40
27017,34
27018,29
27019,47
27020,28
27021,35
27022,44
27023,30
27024,49
27025,17
27026,24
27027,31
27028,47
27029,25
27030,44
27031,36
27032,27
27033,11
27034,44
27035,27
27036,21
27037,17
27038,48
27039,46
27040,32
27041,3
27042,23
27043,43
27044,34
27045,50
27046,21
27047,1
27048,35
27049,6
27050,34
27051,42
27052,25
27053,25
27054,26
27055,23
27056,38
27057,38
27058,11
27059,47
27060,38
27061,41
27062,49
27063,18
27064,7
27065,45
27066,42
27067,20
27068,9
27069,11
27070,27
27071,44
27072,15
27073,47
27074,1
27075,36
27076,7
27077,37
27078,22
27079,37
27080,3
27081,29
27082,42
27083,15
27084,43
27085,42
27086,44
27087,45
27088,43
27089,11
27090,21
27091,5
27092,28
27093,42
27094,9
27095,4
27096,21
27097,35
27098,24
27099,33
27100,41
27101,33
27102,40
27103,35
27104,26
27105,5
27106,11
27107,35
27108,39
27109,14
27110,38
27111,14
27112,18
27113,40
27114,39
27115,2
27116,3
27117,48
27118,50
27119,20
27120,37
27121,9
27122,32
27123,2
27124,34
27125,20
27126,46
27127,14
27128,9
27129,38
27130,24
27131,12
27132,39
27133,23
27134,34
27135,24
27136,8
27137,40
27138,12
27139,50
27140,42
27141,20
27142,23
27143,29
27144,23
27145,28
27146,50
27147,4
27148,20
27149,3
27150,27
27151,45
27152,34
27153,49
27154,23
27155,31
27156,41
27157,42
27158,8
27159,3
27160,18
27161,3
27162,13
27163,33
27164,14
27165,11
27166,47
27167,2
27168,37
27169,5
27170,19
27171,5
27172,12
27173,11
27174,40
27175,23
27176,50
27177,47
27178,22
27179,29
27180,7
27181,42
27182,49
27183,6
27184,31
27185,28
27186,42
27187,41
27188,24
27189,11
27190,8
27191,27
27192,36
27193,16
27194,20
27195,25
27196,42
27197,40
27198,6
27199,23
27200,12
27201,37
27202,28
27203,41
27204,37
27205,20
27206,8
27207,34
27208,19
27209,24
27210,38
27211,48
27212,50
27213,39
27214,20
27215,47
27216,36
27217,42
27218,17
27219,33
27220,32
27221,7
27222,9
27223,38
27224,20
27225,2
27226,23
27227,3
27228,43
27229,15
27230,15
27231,34
27232,42
27233,33
27234,35
27235,30
27236,16
27237,1
27238,35
27239,9
27240,25
27241,29
27242,35
27243,24
27244,23
27245,18
27246,50
27247,12
27248,40
27249,41
27250,4
27251,11
27252,44
27253,7
27254,26
27255,9
27256,6
27257,5
27258,47
27259,6
27260,9
27261,44
27262,17
27263,15
27264,32
27265,42
27266,13
27267,44
27268,46
27269,34
27270,34
27271,34
27272,40
27273,32
27274,35
27275,47
27276,16
27277,25
27278,20
27279,3
27280,19
27281,7
27282,5
27283,18
27284,21
27285,15
27286,47
27287,43
27288,29
27289,13
27290,13
27291,21
27292,15
27293,40
27294,24
27295,8
27296,9
27297,39
27298,25
27299,15
27300,15
27301,33
27302,30
27303,38
27304,2
27305,25
27306,37
27307,36
27308,16
27309,41
27310,20
27311,17
27312,22
27313,39
27314,8
27315,45
27316,49
27317,43
27318,16
27319,38
27320,1
27321,16
27322,38
27323,7
27324,23
27325,6
27326,48
27327,11
27328,32
27329,49
27330,25
27331,21
27332,24
27333,19
27334,10
27335,13
27336,37
27337,45
27338,19
27339,22
27340,48
27341,44
27342,10
27343,48
27344,46
27345,23
27346,25
27347,18
27348,21
27349,21
27350,13
27351,31
27352,31
27353,20
27354,5
27355,21
27356,22
27357,40
27358,48
27359,3
27360,37
27361,37
27362,29
27363,25
27364,45
27365,28
27366,17
27367,45
27368,30
27369,49
27370,44
27371,45
27372,23
27373,10
27374,23
27375,7
27376,22
27377,23
27378,39
27379,11
27380,17
27381,11
27382,31
27383,1
27384,23
27385,29
27386,48
27387,43
27388,45
27389,48
27390,36
27391,21
27392,2
27393,40
27394,29
27395,4
27396,38
27397,5
27398,35
27399,35
27400,22
27401,29
27402,31
27403,35
27404,42
27405,37
27406,47
27407,27
27408,9
27409,27
27410,15
27411,3
27412,45
27413,48
27414,45
27415,38
27416,41
27417,12
27418,50
27419,36
27420,34
27421,18
27422,11
27423,36
27424,2
27425,32
27426,48
27427,3
27428,19
27429,6
27430,30
27431,43
27432,48
27433,32
27434,4
27435,35
27436,28
27437,27
27438,5
27439,49
27440,50
27441,5
27442,21
27443,30
27444,40
27445,26
27446,48
27447,16
27448,39
27449,10
27450,3
27451,3
27452,18
27453,26
27454,50
27455,48
27456,7
27457,29
27458,40
27459,23
27460,44
27461,39
27462,35
27463,3
27464,23
27465,43
27466,6
27467,4
27468,39
27469,42
27470,5
27471,3
27472,21
27473,13
27474,6
27475,44
27476,21
27477,25
27478,41
27479,4
27480,36
27481,37
27482,40
27483,18
27484,29
27485,32
27486,27
27487,17
27488,33
27489,40
27490,23
27491,30
27492,35
27493,21
27494,47
27495,6
27496,30
27497,26
27498,43
27499,12
27500,8
27501,39
27502,28
27503,7
27504,9
27505,24
27506,34
27507,25
27508,50
27509,33
27510,21
27511,36
27512,20
27513,29
27514,46
27515,7
27516,21
27517,17
27518,20
27519,36
27520,18
27521,9
27522,42
27523,21
27524,32
27525,35
27526,25
27527,11
27528,11
27529,11
27530,36
27531,3
27532,49
27533,17
27534,32
27535,38
27536,13
27537,16
27538,40
27539,29
27540,23
27541,33
27542,15
27543,11
27544,22
27545,46
27546,36
27547,19
27548,6
27549,41
